,name,free_bikes,longitude,latitude
0,3 - Cadorna 1,3,9.175646603107452,45.4679573094956
1,4 - Lanza,19,9.18194442987442,45.4722976762067
2,5 - Università Cattolica,17,9.17644590139389,45.4630672955861
3,6 - San Giorgio,11,9.18361410498619,45.4608746934565
4,7 - Santa Maria Beltrade,10,9.18682873249054,45.4627662999143
5,8 - Velasca,2,9.190224409103394,45.460017758853006
6,9 - S. Stefano,7,9.195329993963242,45.4623797062408
7,10 - Missori,7,9.188346862792969,45.4613233795961
8,"12 - San Lorenzo - ""Colonne""",24,9.18145626783371,45.45859922596811
9,13 - Senato,3,9.197570979595184,45.4704317827007
10,14 - San Barnaba H Mangiagalli,3,9.198394417762756,45.45950603757711
11,15 - Cantore,24,9.172779321670532,45.455792156513695
12,16 - Moscova,19,9.18455958366394,45.4775338860989
13,17 - Legnano Arena civica,14,9.180986881256104,45.47712764584451
14,18 - Tommaseo,7,9.166556596755981,45.469401000526105
15,19 - Italia - Santa Sofia,7,9.18748252093792,45.45587494072252
16,20 - Erculea,5,9.189717471599579,45.4590902606207
17,21 - Università Bocconi,2,9.190414845943451,45.448721184042824
18,22 - Medaglie D'Oro 1,10,9.203495979309082,45.4515963431301
19,23 - Regina Margherita,23,9.20530915260315,45.4582342395861
20,24 - Tricolore,7,9.205842912197113,45.4677795495416
21,25 - Centrale 1,20,9.202571958303452,45.48545592591419
22,26 - Centrale 2,17,9.204303324222565,45.4845899624971
23,27 - Porta Venezia,21,9.204601049423218,45.47466193035721
24,29 - San Pietro in Gessate,7,9.201283156871796,45.4623862905834
25,31 - Brenta MM,33,9.219192266464233,45.4426254033088
26,32 - Manin - Bastioni,20,9.198283106088638,45.47685117510771
27,34 - Cairoli,2,9.182230085134506,45.4677475715009
28,35 - Torino - Carrobbio,19,9.181896150112152,45.46046551115969
29,36 - San Vito,24,9.183764308691025,45.4592313617415
30,37 - Italia - San Martino,7,9.186992347240448,45.45302634150112
31,38 - XXIV Maggio,12,9.179578721523285,45.4522247942485
32,39 - XXV Aprile,19,9.186678528785706,45.4801818989517
33,40 - Morozzo della Rocca,12,9.168863296508789,45.4638780946823
34,41 - Conciliazione,14,9.16696697473526,45.46769113962029
35,42 - San Pietro all'Orto,9,9.195663928985596,45.4661448841087
36,43 - Festa del Perdono,16,9.194851219654083,45.46143437477778
37,44 - Richini,19,9.192933440208435,45.4593686998265
38,45 - Cantù,11,9.18670803308487,45.4642129456631
39,46 - Porta Nuova,7,9.192852973937988,45.479943056307675
40,47 - Gorizia 1,15,9.1777803003788,45.452343333644464
41,48 - Gorizia 2,6,9.177871495485306,45.45224925477916
42,50 - Beccaria,0,9.194864630699158,45.4643634398381
43,51 - Santa Maria delle Grazie,6,9.169812798500061,45.4666057554561
44,52 - Vittor Pisani,11,9.199357330799103,45.4805956397186
45,54 - Sant'Eustorgio- P.ta Ticinese,27,9.180753529071808,45.45520137476789
46,55 - Cinque Giornate,4,9.20689970254898,45.4626515448913
47,60 - Edison,15,9.183642268180847,45.464333341035186
48,61 - Augusto,14,9.198654759675264,45.46321732251621
49,63 - Sant'Ambrogio,24,9.174621999263763,45.4622188599169
50,65 - Bertarelli,20,9.187534153461456,45.4585296153456
51,66 - Cavour,4,9.196382761001587,45.47299172768571
52,68 - Rotonda della Besana,22,9.205601513385773,45.46064235352821
53,69 - S. Nazaro in Brolo,21,9.192578047513962,45.45832642709111
54,70 - Fatebenefratelli,17,9.189996421337128,45.4731290322501
55,71 - Medaglie D'Oro 2,4,9.202967584133148,45.4518635297906
56,72 - Cardinal Ferrari,6,9.19266790151596,45.4566068231002
57,73 - Majno - Baretti,4,9.205006062984467,45.4714719507122
58,75 - Cusani,12,9.185059815645218,45.468812242395
59,76 - Mentana,9,9.181921631097794,45.46175701207371
60,77 - Sant'Angelo - P.ta Nuova,9,9.191769361495972,45.4765747030145
61,78 - Aquileia,12,9.16335940361023,45.4608605837716
62,80 - Manzoni,13,9.192473441362381,45.47119357128121
63,81 - Bocconi 2 - Bach,13,9.190776944160461,45.44834484347202
64,82 - Dell'Umanitaria,2,9.200611263513565,45.45807432212791
65,84 - Cadorna 2,10,9.17622596025467,45.4690323220327
66,85 - D'Ancona,10,9.175760596990585,45.4657385617546
67,86 - Mascagni,12,9.203065484762192,45.4653961952754
68,87 - Porta Genova,23,9.169653207063675,45.45297553954859
69,88 - Beatrice d'Este - Cassolo,4,9.197477102279663,45.45222855740771
70,91 - Gioia - Pirelli,20,9.195862412452698,45.48405213703988
71,94 - Cadorna 3,22,9.17618304491043,45.4680673510909
72,95 - De Amicis - Conca Del Naviglio,20,9.178663417696953,45.458282214735
73,"96 - Donizetti ""Provincia""",6,9.204445481300354,45.4674334333138
74,97 - Molino delle Armi,33,9.182434603571892,45.45695770935471
75,98 - San Marco,5,9.189179688692093,45.4786933473828
76,105 - Piazzale Lodi,17,9.2098568379879,45.4477417524713
77,106 - Restelli - Galvani RL 1,7,9.19470772147178,45.4872733715353
78,107 - S.Gioachimo,4,9.1970694065094,45.48086268896389
79,108 - Tunisia - Cozzi,21,9.201482981443405,45.4790017807546
80,109 - Tunisia Lecco Bellintani,14,9.20493096113204,45.4774342070483
81,110 - S. F. Romana,26,9.208573400974274,45.47641201642088
82,111 - B.Marcello - Boscovich,19,9.20751929283142,45.480199765093
83,112 - Napo Torriani De Lellis,4,9.20330286026001,45.4822054385213
84,113 - Buenos Aires - Lima,23,9.21108528971672,45.4801969441237
85,114 - Buenos Aires - Argentina,27,9.21469420194625,45.4837785210692
86,115 - Caiazzo,27,9.2091641575098,45.485198300838
87,116 - Morgagni Redi,22,9.21183228492736,45.4779250776498
88,117 - Bacone - Monteverdi,8,9.21491682529449,45.4813309624015
89,119 - Settembrini - Vitruvio,5,9.20681655406951,45.4824649578546
90,120 - F.Filzi,18,9.200339019298553,45.4843389152391
91,121 - Melchiorre Gioia - Galvani,6,9.198075234889984,45.486803267063976
92,122 - Bassini - Grossich,32,9.235124588012695,45.48096424257
93,123 - Castel Morrone - M. A. Di Savoia,15,9.214619100093842,45.47262307267978
94,124 - Porta Venezia 2,15,9.204680174589157,45.4751895009813
95,125 - Fratelli Bandiera,11,9.21027392148971,45.4705427599494
96,126 - Modena - Castel Morrone,9,9.21439379453659,45.470815499717105
